id_escopo_autuacao,id_uf,id_amparo_legal,id_infracao,date,quantidade_autos
3,6,4,4,2021-06-01,22
3,6,4,5,2021-07-01,14
3,9,4,5,2021-07-01,2077
3,12,4,5,2021-07-01,561
2,4,1,1,2021-08-01,930
3,7,4,4,2021-08-01,46
3,12,4,3,2021-08-01,97
1,5,4,6,2021-09-01,4
3,10,4,5,2021-09-01,461
2,9,1,1,2021-10-01,3782
3,5,4,5,2021-10-01,1303
3,7,4,3,2021-10-01,63
3,8,4,4,2021-10-01,76
3,5,4,3,2021-11-01,143
1,11,4,6,2022-01-01,1
3,3,4,5,2022-01-01,238
3,4,4,3,2022-01-01,159
2,9,1,1,2022-02-01,2939
2,4,1,1,2022-02-01,840
3,4,4,3,2022-02-01,135
3,7,4,4,2022-02-01,75
1,11,4,8,2022-03-01,1
3,5,4,4,2022-03-01,290
3,7,4,3,2022-03-01,65
1,5,4,8,2022-06-01,1
1,11,4,7,2022-06-01,1
3,3,4,4,2022-06-01,232
3,3,4,3,2022-06-01,262
3,3,4,5,2022-06-01,579
3,4,4,5,2022-06-01,163
3,11,4,3,2022-06-01,174
1,10,4,6,2022-07-01,1
3,3,4,4,2022-07-01,178
3,7,4,4,2022-07-01,33
1,5,3,7,2022-08-01,2
1,9,2,8,2022-08-01,1
3,5,3,3,2022-08-01,205
3,9,3,5,2022-08-01,1099
3,10,2,3,2022-08-01,6
3,11,3,3,2022-08-01,84
3,3,3,4,2022-09-01,475
1,9,3,8,2022-10-01,5
1,9,3,7,2022-10-01,6
3,7,3,5,2022-10-01,628
3,10,3,3,2022-10-01,288
3,9,3,4,2022-11-01,421
3,10,3,5,2022-11-01,1295
1,3,3,7,2022-12-01,3
2,9,1,1,2022-12-01,1789
3,3,4,4,2022-02-01,63
1,9,4,7,2022-03-01,2
2,7,1,1,2022-03-01,2305
3,9,4,5,2022-04-01,1224
1,5,4,7,2022-05-01,2
3,5,4,5,2022-05-01,899
3,11,4,5,2022-05-01,420
3,5,4,5,2022-06-01,752
3,9,4,3,2022-07-01,864
3,11,4,3,2022-07-01,80
1,11,3,6,2022-08-01,10
3,4,2,4,2022-08-01,1
3,5,4,4,2022-08-01,1
3,7,3,4,2022-08-01,11
3,10,3,5,2022-08-01,354
3,1,4,3,2022-02-01,12
3,4,4,5,2022-03-01,438
1,12,4,7,2022-04-01,1
3,7,4,3,2022-04-01,68
2,5,1,1,2022-05-01,470
2,4,1,1,2022-06-01,472
3,4,4,3,2022-06-01,97
3,5,4,3,2022-06-01,332
1,4,4,6,2022-07-01,1
1,5,4,7,2022-07-01,1
1,9,4,6,2022-07-01,5
3,4,4,4,2022-07-01,58
3,10,4,4,2022-07-01,60
1,9,3,7,2022-09-01,1
3,10,3,4,2022-09-01,51
3,11,3,5,2022-09-01,247
1,3,3,7,2022-10-01,2
1,5,3,8,2022-10-01,3
3,8,3,4,2022-10-01,20
3,5,4,4,2022-02-01,222
3,5,4,5,2022-02-01,770
3,9,4,4,2022-02-01,319
3,12,4,4,2022-02-01,96
1,5,4,6,2022-03-01,1
3,3,4,3,2022-03-01,22
3,5,4,5,2022-03-01,1029
3,9,4,4,2022-04-01,629
3,10,4,5,2022-04-01,414
3,11,4,3,2022-05-01,214
1,3,4,6,2022-06-01,4
1,9,4,6,2022-06-01,3
1,10,4,8,2022-06-01,2
2,5,1,1,2022-07-01,2309
3,7,4,5,2022-07-01,320
3,11,4,5,2022-07-01,210
2,4,1,1,2022-08-01,55
2,7,1,1,2022-08-01,78
3,5,2,5,2022-08-01,49
1,3,3,7,2022-09-01,6
1,10,3,6,2022-09-01,1
3,5,3,5,2022-09-01,992
3,12,3,5,2022-09-01,152
1,4,3,7,2022-11-01,6
1,5,3,6,2022-11-01,8
2,7,1,1,2022-11-01,1184
2,12,1,1,2022-11-01,2402
3,10,3,4,2022-11-01,565
1,10,3,6,2022-12-01,3
3,10,3,3,2022-12-01,471
3,5,4,3,2022-04-01,281
1,9,4,7,2022-05-01,1
1,10,4,6,2022-06-01,2
2,9,1,1,2022-06-01,2191
3,10,4,3,2022-06-01,193
3,12,4,3,2022-06-01,167
2,12,1,1,2022-07-01,539
3,3,4,5,2022-07-01,323
3,5,4,3,2022-07-01,292
3,9,4,4,2022-07-01,547
3,1,3,3,2022-08-01,8
3,3,2,3,2022-08-01,18
3,3,2,5,2022-08-01,29
3,9,2,4,2022-08-01,52
3,10,2,4,2022-08-01,3
3,4,4,4,2022-02-01,126
3,3,4,5,2022-03-01,67
3,4,4,4,2022-03-01,128
3,7,4,4,2022-03-01,78
3,11,4,5,2022-03-01,607
3,12,4,5,2022-03-01,155
1,9,4,7,2022-04-01,10
2,3,1,1,2022-04-01,36
2,4,1,1,2022-04-01,1249
1,9,4,8,2022-06-01,5
2,5,1,1,2022-06-01,1164
3,9,4,3,2022-06-01,803
3,9,4,5,2022-06-01,1139
3,4,4,3,2022-07-01,83
3,5,4,5,2022-07-01,1142
3,12,3,5,2022-08-01,133
3,9,3,5,2022-09-01,627
1,5,3,7,2022-10-01,3
1,9,3,6,2022-10-01,6
3,3,3,4,2022-11-01,210
3,9,3,4,2022-12-01,227
3,12,3,3,2022-12-01,4
3,10,4,5,2022-07-01,316
1,5,2,6,2022-08-01,2
3,5,2,3,2022-08-01,23
3,12,2,5,2022-08-01,2
1,3,3,8,2022-09-01,2
2,4,1,1,2022-09-01,1
3,5,3,4,2022-09-01,371
2,7,1,1,2022-10-01,219
3,5,3,5,2022-10-01,865
1,5,3,8,2022-11-01,2
3,9,3,3,2022-12-01,361
3,10,3,4,2022-12-01,453
3,12,3,5,2022-12-01,34
1,5,4,6,2022-02-01,2
3,9,4,3,2022-02-01,459
3,9,4,5,2022-03-01,986
3,11,4,3,2022-03-01,352
2,9,1,1,2022-04-01,3804
3,5,4,4,2022-04-01,223
3,9,4,3,2022-04-01,905
3,11,4,5,2022-04-01,452
1,11,4,7,2022-05-01,5
2,9,1,1,2022-05-01,4343
3,4,4,4,2022-05-01,135
3,4,4,3,2022-05-01,171
3,12,4,5,2022-05-01,160
1,3,4,7,2022-06-01,4
2,12,1,1,2022-06-01,544
3,2,4,5,2022-06-01,1
3,4,4,4,2022-06-01,52
3,5,4,4,2022-06-01,259
1,9,4,7,2022-07-01,8
3,8,3,5,2022-08-01,2
3,10,2,5,2022-08-01,29
3,11,4,5,2022-08-01,3
1,5,3,7,2022-09-01,1
1,5,3,6,2022-09-01,3
1,11,3,6,2022-09-01,6
3,3,3,5,2022-09-01,1017
3,3,3,4,2022-10-01,346
3,9,3,3,2022-10-01,639
3,10,3,4,2022-10-01,277
3,4,3,5,2022-11-01,299
3,5,3,5,2022-11-01,952
3,7,3,4,2022-11-01,124
3,8,3,3,2022-11-01,380
3,10,3,3,2022-11-01,525
1,5,3,7,2022-12-01,3
3,5,3,4,2022-10-01,364
1,9,3,8,2022-11-01,5
1,9,3,6,2022-11-01,11
1,11,3,8,2022-11-01,1
3,5,3,3,2022-11-01,347
1,5,3,6,2022-12-01,5
2,5,1,1,2022-12-01,61
2,12,1,1,2022-12-01,84
3,3,4,5,2022-08-01,1
3,3,2,4,2022-08-01,18
3,3,3,3,2022-08-01,134
3,7,3,3,2022-08-01,10
3,7,3,5,2022-08-01,110
3,9,2,3,2022-08-01,83
3,12,2,3,2022-08-01,14
3,12,3,3,2022-08-01,116
3,3,3,3,2022-09-01,354
1,5,3,6,2022-10-01,15
2,12,1,1,2022-10-01,2483
3,11,3,5,2022-10-01,242
3,12,3,4,2022-10-01,166
3,12,3,3,2022-10-01,292
3,12,3,5,2022-10-01,376
1,4,3,6,2022-12-01,4
1,8,3,7,2022-12-01,1
1,7,4,8,2022-03-01,1
3,11,4,4,2022-03-01,337
3,12,4,3,2022-03-01,154
1,9,4,8,2022-04-01,4
2,4,1,1,2022-05-01,770
3,1,4,3,2022-05-01,13
3,3,4,5,2022-05-01,586
3,9,4,4,2022-05-01,790
3,9,4,5,2022-05-01,1416
1,5,4,6,2022-06-01,4
1,12,4,7,2022-06-01,5
3,9,4,4,2022-06-01,618
2,9,1,1,2022-07-01,3565
1,12,3,6,2022-08-01,1
2,5,1,1,2022-08-01,1870
3,3,3,5,2022-08-01,376
3,5,4,3,2022-08-01,4
3,5,3,4,2022-08-01,169
3,9,4,5,2022-08-01,57
3,11,2,3,2022-08-01,5
3,11,2,5,2022-08-01,7
3,11,3,5,2022-08-01,130
3,11,3,4,2022-08-01,146
3,12,3,4,2022-09-01,140
1,7,3,6,2022-10-01,1
2,5,1,1,2022-10-01,1018
3,8,3,3,2022-10-01,21
3,11,3,3,2022-10-01,79
3,9,3,3,2022-11-01,630
3,11,3,3,2022-11-01,88
2,4,1,1,2022-12-01,429
3,7,3,3,2022-12-01,54
3,8,3,5,2022-12-01,360
3,11,3,4,2022-12-01,174
3,12,3,4,2022-12-01,18
1,11,4,6,2022-02-01,1
1,9,4,6,2022-02-01,5
3,12,4,5,2022-02-01,189
3,9,4,4,2022-03-01,502
3,12,4,4,2022-03-01,90
2,12,1,1,2022-04-01,1626
1,9,4,6,2022-05-01,4
2,12,1,1,2022-05-01,1206
3,7,4,5,2022-05-01,434
3,10,4,5,2022-05-01,349
3,12,4,3,2022-05-01,137
1,12,4,6,2022-06-01,2
3,7,4,5,2022-06-01,792
3,10,4,5,2022-06-01,463
3,9,4,5,2022-07-01,959
2,12,1,1,2022-08-01,1309
3,5,3,5,2022-08-01,813
3,10,3,4,2022-08-01,58
3,9,3,4,2022-09-01,190
3,10,3,5,2022-09-01,308
3,9,3,5,2022-10-01,778
1,5,3,7,2022-11-01,1
2,9,1,1,2022-11-01,2064
3,7,3,3,2022-11-01,107
3,11,3,4,2022-11-01,99
1,5,3,8,2022-12-01,3
2,7,1,1,2022-12-01,238
3,3,3,3,2022-12-01,153
3,8,3,4,2022-12-01,224
3,12,4,5,2022-01-01,136
1,12,4,8,2022-02-01,2
3,3,4,3,2022-02-01,60
3,4,4,5,2022-02-01,434
1,9,4,6,2022-03-01,3
2,9,1,1,2022-03-01,2435
1,5,4,8,2022-04-01,1
1,9,4,6,2022-04-01,10
2,5,1,1,2022-04-01,300
3,3,4,4,2022-04-01,78
3,3,4,3,2022-04-01,92
3,4,4,3,2022-04-01,92
3,10,4,4,2022-04-01,101
3,4,4,5,2022-05-01,356
3,5,4,4,2022-05-01,270
3,10,4,4,2022-06-01,97
3,7,2,4,2022-08-01,1
3,9,3,4,2022-08-01,515
3,10,3,3,2022-08-01,92
1,3,4,8,2022-02-01,2
2,7,1,1,2022-02-01,1600
3,7,4,5,2022-02-01,415
3,9,4,5,2022-02-01,787
3,11,4,5,2022-02-01,617
1,5,4,7,2022-03-01,2
1,9,4,8,2022-03-01,4
2,3,1,1,2022-03-01,414
2,12,1,1,2022-03-01,1436
3,3,4,4,2022-03-01,13
3,7,4,5,2022-03-01,442
3,9,4,3,2022-03-01,840
2,7,1,1,2022-05-01,2168
3,5,4,3,2022-05-01,296
3,11,4,4,2022-05-01,237
3,7,4,4,2022-06-01,144
3,11,4,5,2022-06-01,382
1,7,4,6,2022-07-01,1
3,3,4,5,2022-02-01,296
3,5,4,3,2022-02-01,241
3,1,4,3,2022-03-01,3
3,10,4,4,2022-03-01,80
3,10,4,5,2022-03-01,351
2,7,1,1,2022-04-01,2902
3,1,4,3,2022-04-01,1
3,4,4,5,2022-04-01,283
3,5,4,5,2022-04-01,835
3,7,4,5,2022-04-01,453
3,12,4,5,2022-04-01,123
1,5,4,6,2022-05-01,8
3,7,4,4,2022-05-01,69
3,9,4,3,2022-05-01,912
3,12,4,4,2022-05-01,90
2,7,1,1,2022-06-01,1544
3,1,4,3,2022-06-01,2
3,12,4,4,2022-06-01,260
3,5,4,4,2022-07-01,268
3,5,4,5,2022-08-01,29
3,9,4,3,2022-08-01,52
2,12,1,1,2022-09-01,1600
3,11,3,3,2022-09-01,100
3,12,3,3,2022-09-01,241
3,5,3,3,2022-10-01,291
3,10,3,5,2022-10-01,621
1,10,3,8,2022-11-01,1
3,7,3,5,2022-11-01,690
1,4,3,7,2022-12-01,9
3,4,3,3,2022-12-01,86
3,8,3,3,2022-12-01,249
2,12,1,1,2022-02-01,799
3,7,4,3,2022-02-01,51
3,11,4,3,2022-02-01,292
3,4,4,3,2022-03-01,135
3,3,4,3,2022-05-01,246
3,7,4,3,2022-05-01,89
3,12,4,5,2022-06-01,210
2,7,1,1,2022-07-01,1278
3,7,4,3,2022-07-01,68
3,12,4,3,2022-07-01,97
1,5,3,6,2022-08-01,8
1,11,3,8,2022-08-01,1
3,3,4,4,2022-08-01,1
3,5,2,4,2022-08-01,23
3,10,4,5,2022-08-01,1
3,12,2,4,2022-08-01,7
2,3,1,1,2022-02-01,463
2,5,1,1,2022-02-01,3163
2,4,1,1,2022-03-01,1206
2,5,1,1,2022-03-01,1568
3,10,4,3,2022-03-01,108
1,5,4,6,2022-04-01,2
3,3,4,5,2022-04-01,241
3,11,4,4,2022-04-01,258
1,11,4,6,2022-05-01,2
3,3,4,4,2022-05-01,204
3,10,4,4,2022-05-01,96
3,10,4,3,2022-05-01,190
1,3,4,6,2022-07-01,2
1,11,4,6,2022-07-01,2
1,12,4,6,2022-07-01,2
3,3,4,3,2022-07-01,142
1,3,3,6,2022-11-01,1
2,4,1,1,2022-07-01,670
3,4,4,5,2022-07-01,229
3,10,4,3,2022-07-01,106
1,3,3,6,2022-09-01,18
1,10,3,7,2022-09-01,2
2,5,1,1,2022-09-01,1868
2,7,1,1,2022-09-01,602
3,5,3,3,2022-09-01,305
3,11,3,4,2022-09-01,157
3,3,3,3,2022-10-01,318
3,7,3,4,2022-10-01,101
3,8,3,5,2022-10-01,21
1,10,3,6,2022-11-01,3
2,5,1,1,2022-11-01,158
3,12,3,4,2022-11-01,101
3,12,3,3,2022-11-01,111
3,5,3,4,2022-12-01,315
3,5,3,3,2022-12-01,344
3,7,3,4,2022-12-01,90
1,5,2,8,2022-08-01,1
1,9,3,8,2022-08-01,1
1,9,3,6,2022-08-01,2
2,9,1,1,2022-08-01,5691
3,3,3,4,2022-08-01,247
1,10,3,7,2022-10-01,4
3,7,3,3,2022-10-01,67
3,9,3,4,2022-10-01,371
3,11,3,4,2022-10-01,103
1,3,3,8,2022-11-01,4
3,5,3,4,2022-11-01,401
3,8,3,5,2022-11-01,374
3,12,3,5,2022-11-01,190
3,5,3,5,2022-12-01,731
3,7,3,5,2022-12-01,481
1,9,4,7,2022-02-01,2
3,12,4,3,2022-02-01,112
3,5,4,3,2022-03-01,264
1,11,4,6,2022-04-01,3
3,4,4,4,2022-04-01,84
3,7,4,4,2022-04-01,51
3,10,4,3,2022-04-01,180
3,11,4,3,2022-04-01,246
3,12,4,4,2022-04-01,44
1,7,4,7,2022-06-01,1
1,7,4,6,2022-06-01,1
3,7,4,3,2022-06-01,125
1,9,4,8,2022-07-01,2
3,12,4,5,2022-07-01,125
1,3,3,6,2022-08-01,4
3,9,4,4,2022-08-01,26
3,10,4,4,2022-08-01,1
3,11,4,4,2022-08-01,8
3,9,3,3,2022-09-01,488
3,10,3,3,2022-09-01,61
2,4,1,1,2022-10-01,2
1,9,3,7,2022-11-01,22
3,8,3,4,2022-11-01,282
3,9,3,5,2022-11-01,855
1,9,3,7,2022-12-01,6
1,9,3,6,2022-12-01,7
3,3,3,5,2022-12-01,442
3,4,3,5,2022-12-01,175
3,10,3,5,2022-12-01,1044
3,11,3,3,2022-12-01,86
1,3,3,6,2022-12-01,5
1,9,3,8,2022-12-01,2
3,9,3,5,2022-12-01,528
3,11,3,5,2022-12-01,246
3,12,4,4,2022-07-01,121
3,9,2,5,2022-08-01,97
3,12,3,4,2022-08-01,109
2,9,1,1,2022-09-01,4443
1,3,3,6,2022-10-01,4
1,10,3,6,2022-10-01,3
1,4,3,6,2022-11-01,7
1,7,3,7,2022-11-01,1
3,3,3,3,2022-11-01,207
1,4,3,8,2022-12-01,2
1,11,3,6,2022-12-01,1
3,3,3,4,2022-12-01,162
3,11,4,4,2022-02-01,364
1,5,4,7,2022-04-01,1
3,12,4,3,2022-04-01,87
1,3,4,8,2022-06-01,3
3,11,4,4,2022-06-01,201
3,1,4,3,2022-07-01,10
3,11,4,4,2022-07-01,131
1,9,3,7,2022-08-01,2
3,4,2,3,2022-08-01,1
3,9,3,3,2022-08-01,790
3,11,4,3,2022-08-01,2
3,11,2,4,2022-08-01,11
2,9,1,1,2022-10-01,1617
3,3,3,5,2022-10-01,931
3,3,3,5,2022-11-01,590
3,4,3,4,2022-11-01,72
3,4,3,3,2022-11-01,113
3,11,3,5,2022-11-01,204
3,4,3,4,2022-12-01,59
